/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.33
 -- left : -0.95

('forward', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- None : -0.06
 -- right : 0.02
 -- left : -0.32

('forward', 'green', 'left', 'right')
 -- forward : 0.33
 -- None : -0.03
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.17
 -- left : -0.12

('right', 'red', None, 'forward')
 -- forward : -0.88
 -- None : 0.22
 -- right : -0.97
 -- left : -2.33

('forward', 'red', 'forward', 'right')
 -- forward : -0.16
 -- None : 0.31
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.65
 -- None : -0.21
 -- right : 0.02
 -- left : -0.79

('forward', 'red', 'left', 'right')
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.22
 -- left : -0.12

('forward', 'red', None, None)
 -- forward : -3.45
 -- None : 1.83
 -- right : 0.23
 -- left : -3.78

('forward', 'green', None, None)
 -- forward : 1.81
 -- None : -1.25
 -- right : 0.18
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.16

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- None : -0.59
 -- right : 0.11
 -- left : 0.11

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.12

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.26
 -- left : -0.43

('forward', 'red', 'left', 'forward')
 -- forward : -1.11
 -- None : 0.56
 -- right : -0.52
 -- left : -0.79

('forward', 'green', None, 'forward')
 -- forward : 1.29
 -- None : -0.50
 -- right : 0.06
 -- left : 0.07

('right', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.24
 -- left : -0.14

('forward', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : -0.05
 -- right : 0.02
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- None : 0.07
 -- right : -0.16
 -- left : -0.24

('left', 'red', 'left', None)
 -- forward : -1.77
 -- None : 1.62
 -- right : 0.10
 -- left : -1.66

('right', 'red', 'forward', 'left')
 -- forward : -0.25
 -- None : 0.01
 -- right : 0.22
 -- left : -0.12

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.64
 -- right : 1.28
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.14
 -- left : -0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.20
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.34
 -- None : 0.33
 -- right : 0.01
 -- left : -0.14

('forward', 'red', 'right', 'right')
 -- forward : -0.04
 -- None : 0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', 'left')
 -- forward : -0.12
 -- None : 0.57
 -- right : 0.03
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -0.95
 -- None : 0.08
 -- right : 0.95
 -- left : -1.20

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.15
 -- right : -0.12
 -- left : -0.08

('left', 'red', 'forward', None)
 -- forward : -1.21
 -- None : 1.31
 -- right : 0.09
 -- left : -0.77

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.21

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.24
 -- None : 0.34
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'forward', 'forward')
 -- forward : -0.32
 -- None : 0.26
 -- right : -0.32
 -- left : -0.32

('forward', 'red', None, 'left')
 -- forward : -0.98
 -- None : 1.07
 -- right : 0.06
 -- left : -1.19

('right', 'red', None, 'left')
 -- forward : -1.14
 -- None : 0.04
 -- right : 0.43
 -- left : -0.70

('forward', 'red', None, 'right')
 -- forward : -0.33
 -- None : 0.71
 -- right : 0.02
 -- left : -0.26

('right', 'red', None, None)
 -- forward : -1.69
 -- None : 0.16
 -- right : 1.36
 -- left : -1.75

('left', 'red', None, None)
 -- forward : -3.32
 -- None : 1.80
 -- right : 0.21
 -- left : -3.65

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.21
 -- None : -0.02
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.05
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.11
 -- left : -0.28

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.24

('forward', 'red', None, 'forward')
 -- forward : -2.71
 -- None : 1.09
 -- right : -1.16
 -- left : -3.09

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.37
 -- right : 0.70
 -- left : 0.05

